"topic_url","image_url","local_file","status"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Themes/default/images/gzflogo.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000000_gzflogo.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/avatars/default.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000001_default.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Themes/default/images/membericons/icon.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000002_icon.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Themes/default/images/post/xx.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000003_xx.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_124_1594236300.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000004_avatar_124_1594236300.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/smile.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000005_smile.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_300_1702229207.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000006_avatar_300_1702229207.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/biggrin.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000007_biggrin.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/laugh2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000008_laugh2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_127_1620936207.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000009_avatar_127_1620936207.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/yahoo.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000010_yahoo.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/shok.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000011_shok.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_556_1771265642.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000012_avatar_556_1771265642.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_431_1654354904.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000013_avatar_431_1654354904.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/whistle3.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000014_whistle3.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/ireful3.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000015_ireful3.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/lol.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000016_lol.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_72_1629649757.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000017_avatar_72_1629649757.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/good3.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000018_good3.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/wink.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000019_wink.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/rofl.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000020_rofl.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/tongue24.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000021_tongue24.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sun_bespectacled.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000022_sun_bespectacled.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/search.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000023_search.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/hysteric.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000024_hysteric.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/cray2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000025_cray2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/dash2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000026_dash2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/punish.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000027_punish.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/shout.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000028_shout.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_372_1707255401.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000029_avatar_372_1707255401.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/hi.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000030_hi.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/unknw.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000031_unknw.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.30.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_247_1678536790.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000032_avatar_247_1678536790.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1027_1730831843.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000033_avatar_1027_1730831843.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.45.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/good.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000034_good.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1007.45.html","https://www.wassersommelier-union.com/wp-content/uploads/2020/01/Bild-2-002-1030x687.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000035_Bild-2-002-1030x687.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1014.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_59_1569010180.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000036_avatar_59_1569010180.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1014.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_189_1633976595.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000037_avatar_189_1633976595.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1022.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1_1664708136.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000038_avatar_1_1664708136.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1022.0.html","https://www.geigerzaehlerforum.de/Themes/default/images/membericons/iconadmin.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000039_iconadmin.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1022.0.html","https://www.geigerzaehlerforum.de/Themes/default/images/post/clip.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000040_clip.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1024.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/yes.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000041_yes.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1028.0.html","https://www.ecologistasenaccion.org/wp-content/uploads/2015/12/PALOcopia.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000042_PALOcopia.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1028.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/wacko2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000043_wacko2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1028.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_377_1650196592.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000044_avatar_377_1650196592.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1036.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/rtfm.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000045_rtfm.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1066.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/dirol.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000046_dirol.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,11.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_3_1550401349.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000047_avatar_3_1550401349.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,111.0.html","https://commons.wikimedia.org/wiki/File:Abraumhalde_Schneckenstein_2.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000048_Abraumhalde_Schneckenstein_2.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,111.0.html","https://www.mineralienatlas.de/VIEWmaxFULL.php/param/1705251245-Halde-der-Schurfe-20-und-21.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000049_1705251245-Halde-der-Schurfe-20-und-21.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,112.0.html","https://de.wikipedia.org/wiki/Datei:Radiumquelle.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000050_Radiumquelle.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1142.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_549_1671790290.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000051_avatar_549_1671790290.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1142.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sad.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000052_sad.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1142.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/scare.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000053_scare.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1142.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_950_1750325207.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000054_avatar_950_1750325207.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1142.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/bad.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000055_bad.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sorry2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000056_sorry2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sorry.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000057_sorry.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/blush.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000058_blush.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/good2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000059_good2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_105_1589795473.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000060_avatar_105_1589795473.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_363_1758140186.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000061_avatar_363_1758140186.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_871_1714057827.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000062_avatar_871_1714057827.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1161.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_166_1701967001.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000063_avatar_166_1701967001.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,119.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_58_1568791944.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000064_avatar_58_1568791944.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,119.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_130_1602262418.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000065_avatar_130_1602262418.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,12.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/yes3.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000066_yes3.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,124.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/nea.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000067_nea.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,124.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/vampire.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000068_vampire.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,124.30.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_694_1696534965.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000069_avatar_694_1696534965.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,124.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1047_1756661158.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000070_avatar_1047_1756661158.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1253.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/umnik2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000071_umnik2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,126.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_64_1570711781.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000072_avatar_64_1570711781.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,126.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_65_1571344756.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000073_avatar_65_1571344756.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,126.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/girl_witch.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000074_girl_witch.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,126.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/hunter.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000075_hunter.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,126.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/tease.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000076_tease.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,126.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/victory.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000077_victory.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1339.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_78_1577045588.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000078_avatar_78_1577045588.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1349.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/declare.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000079_declare.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1406.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_513_1665654740.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000080_avatar_513_1665654740.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1419.45.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/crazy.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000081_crazy.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1524.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/fool.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000082_fool.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1524.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/negative.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000083_negative.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,16.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/swoon.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000084_swoon.gif","ok"
