"topic_url","image_url","local_file","status"
"https://www.geigerzaehlerforum.de/index.php/topic,16.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/scratch_one-s_head.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000085_scratch_one-s_head.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,16.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_276_1637332796.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000086_avatar_276_1637332796.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1617.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_261_1624090595.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000087_avatar_261_1624090595.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1617.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/acute.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000088_acute.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1630.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/prankster2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000089_prankster2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1630.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/vava.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000090_vava.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1630.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/mosking.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000091_mosking.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1630.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/dance3.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000092_dance3.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,164.105.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_636_1686258869.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000093_avatar_636_1686258869.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,168.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1524_1761128627.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000094_avatar_1524_1761128627.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,168.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_450_1654513083.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000095_avatar_450_1654513083.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,170.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_202_1612693838.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000096_avatar_202_1612693838.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,170.60.html","https://www.geigerzaehlerforum.de/avatars/Oxygen/hardware.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000097_hardware.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1717.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1501_1764754893.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000098_avatar_1501_1764754893.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1734.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_45_1605633894.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000099_avatar_45_1605633894.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1734.15.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_933_1720723707.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000100_avatar_933_1720723707.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1734.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1153_1757531826.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000101_avatar_1153_1757531826.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1734.45.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/clapping.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000102_clapping.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1755.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/wink3.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000103_wink3.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1755.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/give_heart2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000104_give_heart2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1755.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/kiss.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000105_kiss.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1755.30.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_963_1725454588.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000106_avatar_963_1725454588.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/bye.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000107_bye.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/thank_you2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000108_thank_you2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/secret.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000109_secret.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/mail1.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000110_mail1.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/to_take_umbrage.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000111_to_take_umbrage.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sarcastic.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000112_sarcastic.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/suicide2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000113_suicide2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1769.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/angel.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000114_angel.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1960.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/mda.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000115_mda.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1963.0.html","https://www.geigerzaehlerforum.de/index.php?action=dlattach;fs=502577;attach=27286;image",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000116_index.php","error: Der Remoteserver hat einen Fehler zurückgegeben: (404) Nicht gefunden."
"https://www.geigerzaehlerforum.de/index.php/topic,1963.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sarcastic_blum.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000117_sarcastic_blum.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1972.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/drinks.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000118_drinks.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,1975.0.html","https://www.geigerzaehlerforum.de/index.php?action=dlattach;attach=11456",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000119_index.php","error: Der Remoteserver hat einen Fehler zurückgegeben: (404) Nicht gefunden."
"https://www.geigerzaehlerforum.de/index.php/topic,1975.0.html","https://www.geigerzaehlerforum.de/index.php?action=dlattach;attach=11384",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000120_index.php","error: Der Remoteserver hat einen Fehler zurückgegeben: (404) Nicht gefunden."
"https://www.geigerzaehlerforum.de/index.php/topic,2130.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_786_1704309275.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000121_avatar_786_1704309275.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2316.0.html","https://mapy.geology.cz/arcgis/rest/services/Popularizace/pozustatky_po_tezbe/MapServer/0/212/attachments/3776",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000122_3776","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2316.0.html","https://mapy.geology.cz/arcgis/rest/services/Popularizace/pozustatky_po_tezbe/MapServer/0/212/attachments/3775",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000123_3775","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2316.0.html","https://mapy.geology.cz/arcgis/rest/services/Popularizace/pozustatky_po_tezbe/MapServer/0/6079/attachments/18812",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000124_18812","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2316.0.html","https://mapy.geology.cz/arcgis/rest/services/Popularizace/pozustatky_po_tezbe/MapServer/0/295/attachments/3965",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000125_3965","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2316.0.html","https://mapy.geology.cz/arcgis/rest/services/Popularizace/pozustatky_po_tezbe/MapServer/0/747/attachments/19789",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000126_19789","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2316.0.html","https://mapy.geology.cz/arcgis/rest/services/Popularizace/pozustatky_po_tezbe/MapServer/0/790/attachments/21247",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000127_21247","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,245.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_71_1574878171.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000128_avatar_71_1574878171.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,245.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_264_1625173787.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000129_avatar_264_1625173787.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2493.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/popcorm2.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000130_popcorm2.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2511.0.html","https://www.geigerzaehlerforum.de/Themes/default/images/post/question.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000131_question.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2660.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_709_1694083850.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000132_avatar_709_1694083850.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2660.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_872_1757700120.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000133_avatar_872_1757700120.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2686.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/bomb.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000134_bomb.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2728.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_28_1718643648.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000135_avatar_28_1718643648.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,2736.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_255_1743189177.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000136_avatar_255_1743189177.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,3036.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_1514_1764837215.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000137_avatar_1514_1764837215.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,3123.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/pioneer.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000138_pioneer.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,3134.0.html","https://upload.wikimedia.org/wikipedia/commons/2/2f/Geomap_Germany.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000139_Geomap_Germany.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,3146.0.html","https://www.geigerzaehlerforum.de/index.php?action=dlattach;fs=83486;attach=40499;preview;image",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000140_index.php","error: Der Remoteserver hat einen Fehler zurückgegeben: (404) Nicht gefunden."
"https://www.geigerzaehlerforum.de/index.php/topic,321.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_403_1651072091.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000141_avatar_403_1651072091.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,321.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/heat.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000142_heat.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,322.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_47_1711706433.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000143_avatar_47_1711706433.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,322.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_94_1587143590.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000144_avatar_94_1587143590.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,322.0.html","http://s8319.pcdn.co/wp-content/uploads/2016/01/P1520773.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000145_P1520773.jpg","error: Der Remoteserver hat einen Fehler zurückgegeben: (403) Unzulässig."
"https://www.geigerzaehlerforum.de/index.php/topic,329.45.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/lazy.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000146_lazy.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,37.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/boast.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000147_boast.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,37.15.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/ok.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000148_ok.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,37.30.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/beach.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000149_beach.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,398.0.html","https://www.bundesbank.de/resource/blob/644422/2b5db2c5c52e17af2d22373becf5d511/mL/0010-1971-rs-data.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000150_0010-1971-rs-data.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,407.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/music.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000151_music.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,480.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_101_1599213165.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000152_avatar_101_1599213165.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,527.15.html","http://www.saphymo.de/photos/ecatalogue/229-2/umgebungsuberwachung-gammatracer.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000153_umgebungsuberwachung-gammatracer.jpg","error: Der Remoteserver hat einen Fehler zurückgegeben: (500) Interner Serverfehler."
"https://www.geigerzaehlerforum.de/index.php/topic,719.45.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/preved.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000154_preved.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,719.45.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_56_1618839851.png",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000155_avatar_56_1618839851.png","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,732.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/wacko.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000156_wacko.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,812.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/buba_phone.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000157_buba_phone.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,856.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/on_the_quiet.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000158_on_the_quiet.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,856.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/sarcastic_hand.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000159_sarcastic_hand.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,920.0.html","https://www.geigerzaehlerforum.de/custom_avatar/avatar_339_1640268353.jpg",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000160_avatar_339_1640268353.jpg","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,920.0.html","https://www.untergrund-brandenburg.de/galleryv3/var/albums/gssd/stolzenhain/P1000153.JPG?m=1395049319",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000161_P1000153.JPG","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,920.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/girl_devil.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000162_girl_devil.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,93.15.html","https://www.nist.gov/sites/default/files/images/pml/general/curie/radspec_1.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000163_radspec_1.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,949.0.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/pardon.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000164_pardon.gif","ok"
"https://www.geigerzaehlerforum.de/index.php/topic,949.30.html","https://www.geigerzaehlerforum.de/index.php?action=dlattach;fs=77044;attach=42103;preview;image",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000165_index.php","error: Der Remoteserver hat einen Fehler zurückgegeben: (404) Nicht gefunden."
"https://www.geigerzaehlerforum.de/index.php/topic,949.45.html","https://www.geigerzaehlerforum.de/Smileys/kolobok/boredom.gif",".\geigerzaehlerforum parser\downloaded_board6_auth\images\000166_boredom.gif","ok"
