"name","location","gps_coordinates","max_radioactivity","source_url","reading_source"
"""Le Redoutable"" ein ehemaliges Atom_U-Boot im Museum in Cherbourg/Fr","""Le Redoutable"" ein ehemaliges Atom_U-Boot im Museum in Cherbourg/Fr","49.6425343,-1.6249565","-","https://www.geigerzaehlerforum.de/index.php/topic,2905.0.html",""
"30 Jahre danach","30 Jahre danach","49.432612,8.648025","-","https://www.geigerzaehlerforum.de/index.php/topic,193.0.html",""
"Abertamy (Abertham) / Karlovy Vary","Abertamy (Abertham) / Karlovy Vary","50.368744,12.81826","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2804.0.html","text"
"Aktivität in Quellen und Kalktuffen in Karlsbad","Aktivität in Quellen und Kalktuffen in Karlsbad","50.3676845,12.9159498","1.0 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2342.0.html",""
"AKWs in EUROPA","AKWs in EUROPA","-22.367401,40.346242","-","https://www.geigerzaehlerforum.de/index.php/topic,203.0.html",""
"Atom Fuel Firma bei Aschaffenbrug","Atom Fuel Firma bei Aschaffenbrug","49.9706701,9.1384857","-","https://www.geigerzaehlerforum.de/index.php/topic,284.0.html",""
"Atombombenexplosionen Weltweit visualisiert","Atombombenexplosionen Weltweit visualisiert","48.235353,16.4171882","0.2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,245.0.html","text"
"Atom-Ei Garching bei München","Atom-Ei Garching bei München","48.247139,11.663704","-","https://www.geigerzaehlerforum.de/index.php/topic,1727.0.html",""
"Atommuseum/Atomkeller Haigerloch.","Atommuseum/Atomkeller Haigerloch.","48.367097,8.803982","0.25 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,949.0.html","text-auto"
"atommuzeum.cz : voraussichtlich ab 19.10. geöffnet...","atommuzeum.cz : voraussichtlich ab 19.10. geöffnet...","50.0864234,14.4156772","-","https://www.geigerzaehlerforum.de/index.php/topic,2454.0.html",""
"Autobahn A4 im Bereich Hainichen, Berbersdorf und Nossen","Autobahn A4 im Bereich Hainichen, Berbersdorf und Nossen","51.041517,13.29507","0.35 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,163.0.html","text"
"AVR Jülich","AVR Jülich","41.588359,-93.601316","1 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2183.0.html",""
"B14 zwischen Gebenbach und Hirschau","B14 zwischen Gebenbach und Hirschau","49.5371912,11.902496","0.34 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,3134.0.html",""
"Bahnhof Zwickau (""Zwickau (Sachs) Hbf"")","Bahnhof Zwickau (""Zwickau (Sachs) Hbf"")","50.714411,12.474516","0.2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2148.0.html","text"
"Băița Uranmine - Bezirk Bihor, Rumänien","Băița Uranmine - Bezirk Bihor, Rumänien","45.985213,24.685923","5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2996.0.html",""
"Bericht der japanischen Regierung zu den Aufräumarbeiten in Fukushima","Bericht der japanischen Regierung zu den Aufräumarbeiten in Fukushima","37.760777,140.474581","-","https://www.geigerzaehlerforum.de/index.php/topic,1724.0.html",""
"Berlin-Victoriastadt: Kaskelstraße","Berlin-Victoriastadt: Kaskelstraße","52.504526,13.479686","0.6 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2973.0.html",""
"Block IV - Pressearbeit 1986","Block IV - Pressearbeit 1986","53.341065,-6.270227","-","https://www.geigerzaehlerforum.de/index.php/topic,329.0.html",""
"Brunnen Tannenbergsthal","Brunnen Tannenbergsthal","50.438061,12.461773","0.7 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2921.0.html","text"
"Büros der Uni Wien verstrahlt/k.k. Montan-Verkaufsamt","Büros der Uni Wien verstrahlt/k.k. Montan-Verkaufsamt","48.221986,16.360335","-","https://www.geigerzaehlerforum.de/index.php/topic,1200.0.html",""
"Carl Auer von Welsbach und sein Beitrag zur frühen Radioaktivitätsforschung","Carl Auer von Welsbach und sein Beitrag zur frühen Radioaktivitätsforschung","46.875438,14.4739411","-","https://www.geigerzaehlerforum.de/index.php/topic,2736.0.html",""
"Church Rock (New Mexico), USA","Church Rock (New Mexico), USA","35.536897,-108.632303","-","https://www.geigerzaehlerforum.de/index.php/topic,1067.0.html",""
"Cold War Museum Berlin","Cold War Museum Berlin","38.743055,-77.676415","-","https://www.geigerzaehlerforum.de/index.php/topic,1717.0.html",""
"Coschütz-Gittersee","Coschütz-Gittersee","51.017775,13.700271","0.4 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1950.0.html",""
"Crossen: Altarm Mulde","Crossen: Altarm Mulde","50.756534,12.479289","1 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1620.0.html","text"
"Dalgety Bay (Schottland)","Dalgety Bay (Schottland)","56.042273,-3.367249","-","https://www.geigerzaehlerforum.de/index.php/topic,1350.0.html",""
"Das toxische Erbe der Chemie: Düngemittelfabrik in Crotone Kalabrien (Italien)","Das toxische Erbe der Chemie: Düngemittelfabrik in Crotone Kalabrien (Italien)","39.266631,16.70785","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2717.0.html",""
"Das Wetterprojekt in Schneeberg/Erzgebirge","Das Wetterprojekt in Schneeberg/Erzgebirge","50.5967627,12.6400728","-","https://www.geigerzaehlerforum.de/index.php/topic,2786.0.html",""
"DAYTON - National Museum of the United States Air Force 2016","DAYTON - National Museum of the United States Air Force 2016","39.780224,-84.108072","3.5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2232.0.html","text"
"Deponie IAA Dänkritz II","Deponie IAA Dänkritz II","0.205,0.2186","3.7 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,9.0.html","text"
"Der Goiânia-Unfall (Parque Estadual Telma Ortegal in Brasilien)","Der Goiânia-Unfall (Parque Estadual Telma Ortegal in Brasilien)","-16.754414,-49.423804","-","https://www.geigerzaehlerforum.de/index.php/topic,1035.0.html",""
"Der Ottofelsen und das Thumkuhlental","Der Ottofelsen und das Thumkuhlental","51.796895,10.7119185","0.45 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1744.0.html","text"
"Der schlechte Atem der Erde...","Der schlechte Atem der Erde...","48.8343018,8.8789638","0.667 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2493.0.html","text"
"Der Silvertbach in Marl, Nordrhein-Westfalen","Der Silvertbach in Marl, Nordrhein-Westfalen","51.666665,7.159691","1.6 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,811.0.html","text"
"Deutsches Technikmuseum","Deutsches Technikmuseum","52.497181,13.375929","0.6 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2559.0.html",""
"Die Porzellanfabrik von Christian Fischer in Zwickau","Die Porzellanfabrik von Christian Fischer in Zwickau","50.718504,12.493927","2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,38.0.html",""
"Die Referenzflächen der WISMUT Reust bei Ronneburg","Die Referenzflächen der WISMUT Reust bei Ronneburg","50.838821,12.180143","10 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1161.0.html","text"
"Doku: Die Schlacht von Tschernobyl","Doku: Die Schlacht von Tschernobyl","48.778582,9.179858","-","https://www.geigerzaehlerforum.de/index.php/topic,670.0.html",""
"Donnersbergkreis","Donnersbergkreis","49.639283,7.910429","0.4 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1668.0.html",""
"Dorfstraße im Landkreis Zwickau","Dorfstraße im Landkreis Zwickau","50.680624,12.350021","10 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,157.0.html","text"
"Dosis auf der ISS und  Nord- bzw. Südpol?","Dosis auf der ISS und  Nord- bzw. Südpol?","48.2347529,16.4183882","0.104 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2535.0.html","text"
"Dresden Freital","Dresden Freital","51.014651,13.643744","10 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,782.0.html","text"
"Dresden Freital - Erdmuthenschacht(halde)","Dresden Freital - Erdmuthenschacht(halde)","59.068056,11.537191","2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2665.0.html","text"
"Dresden Freital - Rosinaschacht","Dresden Freital - Rosinaschacht","51.006614,13.651196","12.7 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1963.0.html","text"
"ehemalige Uranerzaufbereitung Seelingstädt","ehemalige Uranerzaufbereitung Seelingstädt","50.7728345,12.2418481","0.5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,150.0.html","text"
"Ein ""strahlender"" Bau.","Ein ""strahlender"" Bau.","47.957279,9.653776","-","https://www.geigerzaehlerforum.de/index.php/topic,1226.0.html",""
"Elbmarsch Krümmel und die GKSS","Elbmarsch Krümmel und die GKSS","53.4102903,10.4095775","-","https://www.geigerzaehlerforum.de/index.php/topic,1339.0.html",""
"Exkursion nach Jachymov","Exkursion nach Jachymov","-54.718905,-68.051773","30 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,37.0.html","text"
"Fettquelle in BAD","Fettquelle in BAD","48.763404,8.242625","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1964.0.html",""
"Florida's Radioactive Fountain","Florida's Radioactive Fountain","26.935376,-82.051223","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1709.0.html",""
"Flugwerft Oberschleißheim","Flugwerft Oberschleißheim","48.245313,11.555857","11.7 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,3123.0.html",""
"Fort d'Aubervilliers (Paris)","Fort d'Aubervilliers (Paris)","48.914257,2.403807","-","https://www.geigerzaehlerforum.de/index.php/topic,1359.0.html",""
"Frankreich: Cs-137-Hotspots in den Alpen","Frankreich: Cs-137-Hotspots in den Alpen","44.342315,6.845905","4.5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1909.0.html","text"
"Frankreich: Fort de Vaujours / Polygone d'expérimentation de Moronvilliers","Frankreich: Fort de Vaujours / Polygone d'expérimentation de Moronvilliers","49.238389,4.314402","-","https://www.geigerzaehlerforum.de/index.php/topic,2581.0.html",""
"Franz. Kernwaffentestgelände in Algerien","Franz. Kernwaffentestgelände in Algerien","50.111784,8.656876","-","https://www.geigerzaehlerforum.de/index.php/topic,1253.0.html",""
"Frauenplan in Eisenach","Frauenplan in Eisenach","50.971506,10.323096","1.5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1070.0.html","text"
"Fußgängerzone in Wernigerode und Rundwanderweg zum Brocken","Fußgängerzone in Wernigerode und Rundwanderweg zum Brocken","51.8344172,10.7862526","","https://www.geigerzaehlerforum.de/index.php/topic,812.0.html",""
"Gallatin Towers climbing area in Montana, USA","Gallatin Towers climbing area in Montana, USA","53.983336,88.597668","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1268.0.html","text"
"Gamma-ODL Referenzpunkt „Kapelle im Höhenpark Killesberg in Stuttgart""","Gamma-ODL Referenzpunkt „Kapelle im Höhenpark Killesberg in Stuttgart""","48.806383,9.170617","0.63 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1960.0.html","text"
"Gamma-ODL Referenzpunkt Esslingen","Gamma-ODL Referenzpunkt Esslingen","48.74308,9.30553","0.505 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2182.0.html","text"
"Gamma-ODL Referenzstrecke „Königstraße in Stuttgart""","Gamma-ODL Referenzstrecke „Königstraße in Stuttgart""","48.782312,9.181818","10 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1972.0.html","text"
"Geologische Karte von Tschechien","Geologische Karte von Tschechien","49.751838,6.675413","-","https://www.geigerzaehlerforum.de/index.php/topic,1781.0.html",""
"Geschichts-Drama 'Chernobyl' (GB/USA) auf SKY","Geschichts-Drama 'Chernobyl' (GB/USA) auf SKY","51.601954,-0.194003","36 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,119.0.html","text-auto"
"Gleesbergquelle im Gesundheitsbad ACTINON in Bad Schlema","Gleesbergquelle im Gesundheitsbad ACTINON in Bad Schlema","50.60248,12.666563","0.34 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,20.0.html","text"
"Granit an der Fillgraderstiege im 6. Bezirk","Granit an der Fillgraderstiege im 6. Bezirk","49.50575,8.635042","2.33 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2738.0.html",""
"Grube Wolfach","Grube Wolfach","48.379738,8.228512","1.2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,972.0.html","text"
"Grüsse aus Autun","Grüsse aus Autun","48.368131,10.899707","0.61 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,910.0.html","text"
"Halde Schacht 333","Halde Schacht 333","50.506301,12.758910","100 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,3146.0.html","text"
"Halde Stolzenberg","Halde Stolzenberg","50.8662249106428,12.228598594665527","5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2728.0.html","text"
"Haldenlandschaft Mansfeld-Südharz","Haldenlandschaft Mansfeld-Südharz","51.49440,11.28613","0.15 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1775.0.html","text"
"Hamburg","Hamburg","53.550172,10.001317","1 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1524.0.html","text"
"Hamburg: Strahlendes Karolinenviertel","Hamburg: Strahlendes Karolinenviertel","53.558448,9.97267","1 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,825.0.html","text"
"Hanford Site","Hanford Site","46.532849,-119.493108","-","https://www.geigerzaehlerforum.de/index.php/topic,1014.0.html",""
"HAZMAT radioactive pieces from inside Chernobyl reactor 4!","HAZMAT radioactive pieces from inside Chernobyl reactor 4!","51.3076238,29.8984972","-","https://www.geigerzaehlerforum.de/index.php/topic,943.0.html",""
"Heeresversuchsanstalt Kummersdorf, Versuchsstelle Gottow: ""Uranmaschine""","Heeresversuchsanstalt Kummersdorf, Versuchsstelle Gottow: ""Uranmaschine""","52.084696,13.302543","20 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,164.0.html","text"
"heise.de: Tschernobyl strahlt weiter: Deutsche Experten messen in Sperrzone","heise.de: Tschernobyl strahlt weiter: Deutsche Experten messen in Sperrzone","50.151223,8.863059","-","https://www.geigerzaehlerforum.de/index.php/topic,836.0.html",""
"Helmholtz Zentrum Dresden-Rossendorf (HZDR)","Helmholtz Zentrum Dresden-Rossendorf (HZDR)","51.061959,13.951296","-","https://www.geigerzaehlerforum.de/index.php/topic,527.0.html",""
"Hessen ( Frankfurt am Main)","Hessen ( Frankfurt am Main)","50.106654,8.662581","1.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2964.0.html",""
"Hessen, Kasseler Rathaus","Hessen, Kasseler Rathaus","51.178155,9.367427","0.8 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2660.0.html","text"
"Hessen, vorderer Odenwald, Steinbruch Mackenheim","Hessen, vorderer Odenwald, Steinbruch Mackenheim","49.569066,8.781677","-","https://www.geigerzaehlerforum.de/index.php/topic,2100.0.html",""
"Hessen?","Hessen?","50.608065,9.028465","-","https://www.geigerzaehlerforum.de/index.php/topic,749.0.html",""
"Hinweise auf Th- und Seltenerdmetalle rund um Nagy-Kopasz, Budapest","Hinweise auf Th- und Seltenerdmetalle rund um Nagy-Kopasz, Budapest","47.48139,19.145772","10 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,3130.0.html","text"
"Holland Roermond","Holland Roermond","51.193647,5.987185","0.95 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,217.0.html","text"
"Hörschbachschlucht - Murrhardt","Hörschbachschlucht - Murrhardt","48.971026,9.553396","1.5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2567.0.html","text"
"Hotspot Halde 371 Hartenstein","Hotspot Halde 371 Hartenstein","50.63087,12.69338","5.14 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,8.0.html",""
"Hotspots am Schacht 277 in Zobes","Hotspots am Schacht 277 in Zobes","50.509792,12.254583","80 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,93.0.html","text"
"Hotspots im Ronneburger Forst","Hotspots im Ronneburger Forst","50.837184,12.1847353","2.22 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,94.0.html",""
"Hubertusquelle Thale","Hubertusquelle Thale","48.769174,10.068061","-","https://www.geigerzaehlerforum.de/index.php/topic,1171.0.html",""
"IAA 'Hakenkrümme' bei Aue","IAA 'Hakenkrümme' bei Aue","-36.764376,174.76636","2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,89.0.html",""
"Impressum","Impressum","50.468906,7.235239","-","https://www.geigerzaehlerforum.de/index.php/topic,62.0.html",""
"Interessante Orte in Dänemark ?","Interessante Orte in Dänemark ?","55.752047,8.224464","1.333 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1419.0.html","text"
"Johanngeorgenstadt Friedrich-August-Stollen","Johanngeorgenstadt Friedrich-August-Stollen","50.447627,12.729794","4 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,408.0.html","text"
"Johanngeorgenstadt, Wittigsthalstraße","Johanngeorgenstadt, Wittigsthalstraße","50.430691,12.73113","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1178.0.html",""
"Kali-Bergwerk Sondershausen (Besucherbergwerk)","Kali-Bergwerk Sondershausen (Besucherbergwerk)","51.389366,10.838670","1 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1769.0.html","text"
"Karolastraße in Plauen","Karolastraße in Plauen","50.50785,12.138675","0.7 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,357.0.html","text"
"Karten der weltweiten Uran- und Thorium-Vorkommen","Karten der weltweiten Uran- und Thorium-Vorkommen","48.2342529,16.4169882","0.3 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1390.0.html","text"
"KIT Campus Nord (Karlsruhe)","KIT Campus Nord (Karlsruhe)","49.090728,8.428539","0.15 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,719.0.html","text"
"KKW Lubmin","KKW Lubmin","54.099890,13.695756","-","https://www.geigerzaehlerforum.de/index.php/topic,45.0.html",""
"KKW Rheinsberg","KKW Rheinsberg","53.144494,12.9545","5 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,398.0.html","text"
"Kkw Saporischschja / Ukraine","Kkw Saporischschja / Ukraine","47.850786,35.118287","-","https://www.geigerzaehlerforum.de/index.php/topic,1606.0.html",""
"Königstein/Wismutgelände","Königstein/Wismutgelände","50.195133,8.462817","2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,678.0.html","text"
"Kont. Kontrollen an Sperrzone Tschernobyl.","Kont. Kontrollen an Sperrzone Tschernobyl.","51.3076238,29.8984972","-","https://www.geigerzaehlerforum.de/index.php/topic,783.0.html",""
"Kristallgrotte im Erlebnisbergwerk Merkers","Kristallgrotte im Erlebnisbergwerk Merkers","50.8241612,10.1176283","0.7 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1082.0.html","text"
"Las Vegas, Test Side, Museum, Downwinders","Las Vegas, Test Side, Museum, Downwinders","26.978483,-80.216202","-","https://www.geigerzaehlerforum.de/index.php/topic,2661.0.html",""
"Lengenfeld Polenzstraße","Lengenfeld Polenzstraße","50.570601,12.38103","0.2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1177.0.html",""
"Lermontovskoe U-Lagerstätte","Lermontovskoe U-Lagerstätte","44.081612,43.005623","20 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1022.0.html",""
"Letzter Schacht der Wismut wird mit Beton verschlossen.  Stand: 20. April 2023.","Letzter Schacht der Wismut wird mit Beton verschlossen.  Stand: 20. April 2023.","15.421538,36.363258","-","https://www.geigerzaehlerforum.de/index.php/topic,1643.0.html",""
"Lindau","Lindau","54.384645,9.903427","0.2 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,2969.0.html",""
"Lomnický Štít - Hohe Tatra","Lomnický Štít - Hohe Tatra","49.195143,20.213033","4.289 uSv/h","https://www.geigerzaehlerforum.de/index.php/topic,1733.0.html","text"
